"Name","Gender","Address","Phone","AvgFloorPlanCost","MaxFloorPlanCost","Residents","ParkingSpaces","Deposit","FloorPlanNumber","WebAddress","Latitude","Longitude","PublicDescription","CrowFlyMetersToMC","CrowFlyMetersToRicks"
"DELTA PHI APARTMENTS","M","139 VIKING DR","[phone]",1145,1195,60,44,150,3,"www.deltaphiapts.com",43.81708401,-111.7880532,"Steps away from campus, we are located next to the BYU-Idaho Center.  You will find our clean and well maintained apartments friendly and inviting with a relaxed atmosphere. Student- friendly fully furnished apartments with Optix high speed internet, on-site laundry, parking and a Gaming Lounge.  We pride ourselves in our affordable pricing and being recommended by previous tenants!",472.244598718941,593.024613304489
"GATES, THE - MEN","M","370 W 7TH S","[phone]",1752.5,1820,282,206,150,3,"www.thegatesatrexburg.com",43.81406091,-111.7939299,"The Gates is a top-of-the-line affordable Townhome. Some of the largest rooms in Rexburg with personal closets and separate bathrooms for each bedroom. There are 2 fridges and washers and dryers in your apartment! Reserve our 12-couch theater room, work out in our weight room, or hang out in our new hot tub. You’ll save hundreds on laundry, utilities, and parking. Call today!",1041.07202554385,1017.00939631583
"GATES, THE - WOMEN","F","350 W 6TH S","[phone]",1752.5,1820,300,224,150,3,"www.thegatesatrexburg.com",43.81406091,-111.7939299,"The Gates is a top-of-the-line affordable Townhome. Recently built it features some of the largest rooms in Rexburg with personal closets and separate bathrooms for each bedroom. There are 2 fridges and free washers and dryers in your townhome! Reserve our 12 couch theater room or work out in our weight room. You’ll save hundreds on laundry, utilities and parking. Call today! We have a hot tub!!",1041.07202554385,1017.00939631583
"GEORGETOWN APARTMENTS","M","236 W 3RD S","[phone]",1145,1145,72,51,150,1,"rexburghousing.com/georgetown",43.82025017,-111.7905852,"This Men's complex is only a block from campus, Georgetown's great location is central to Rexburg's finest. You'll enjoy the grill, outdoor basketball hoop, and proximity to different shops, parks, and more. Living in a Rexburg Housing community means you'll also have free and open access to the amenities at 6 other properties such as pools, hot tubs, study centers, theater rooms, and more!",681.601590550795,953.542135249068
"GREENBRIER - MEN","M","129 PRINCETON CT","[phone]",1115,1115,48,40,80,1,"www.rexburgstudenthousing.com/new/property/8",43.82296721,-111.7790142,"With men and women’s housing in adjacent Greenbrier buildings, there is a fantastic sense of community and a terrific social environment! Residents love the huge sun windows in the living room and the washer/dryer in each unit. You’ll enjoy tons of greenspace for games, volleyball, a basketball court, firepits, and a lounge for fun, music, and study!",575.507063329259,917.833982803505
"GREENBRIER - WOMEN","F","129 PRINCETON CT","[phone]",1216.67,1625,92,40,80,9,"www.rexburgstudenthousing.com/new/property/8",43.82296721,-111.7790142,"With men and women’s housing in adjacent Greenbrier buildings, there is a fantastic sense of community and a terrific social environment! Residents love the huge sun windows in the living room and the washer/dryer in each unit. You’ll enjoy tons of greenspace for games, volleyball, a basketball court, firepits, and a lounge for fun, music, and study!",575.507063329259,917.833982803505
"GREENBRIER HOUSE","M","129 PRINCETON CT","[phone]",1320,1320,6,40,80,1,"www.rexburgstudenthousing.com/new/property/9",43.82296721,-111.7790142,"With men and women’s housing in adjacent Greenbrier buildings, there is a fantastic sense of community and a terrific social environment! Residents love the huge sun windows in the living room and the washer/dryer in each unit. You’ll enjoy tons of greenspace for games, volleyball, a basketball court, firepits, and a lounge for fun, music, and study! Plus a fun and friendly staff.",575.507063329259,917.833982803505
"HERITAGE - MEN","M","129 W 4TH S","[phone]",1300,1300,180,145,150,1,"HeritageRexburg.com",43.8170066,-111.7877421,"Hands down best location across the street from campus and the BYU-Idaho Center. Newly renovated with new appliances, cabinetry and a washer & dryer.  At Heritage you’ll find very affordable pricing, a huge clubhouse with a full kitchen, a piano room, WiFI internet, and 2 fitness rooms.",451.556764205632,566.683286662714
"HERITAGE - WOMEN","F","129 W 4TH S","[phone]",1300,1300,192,145,150,1,"HeritageRexburg.com",43.8170066,-111.7877421,"Hands down best location across the street from campus and the BYU-Idaho Center. Newly renovated with new appliances, cabinetry and a washer & dryer.  At Heritage you’ll find very affordable pricing, a huge clubhouse with a full kitchen, a piano room, WiFI internet, and 2 fitness rooms.",451.556764205632,566.683286662714
"HILLCREST TOWNHOUSES - MEN","M","465 S 2ND E","[phone]",1425,1625,64,60,150,3,"www.hillcrest-townhouses.com",43.81597311,-111.7773619,"Hillcrest is a GREAT place to live! The townhouse style apartments make you feel as if you are right at home. Hillcrest has both men's and women's private and shared rooms making one complete ward. All townhouses occupy only four tenants to each townhouse making plenty of room for all! Come in and take a tour and see our amenities that include an on-site gym, theatre, study room, and FREE laundry.",495.315707803812,342.325476518983
"HILLCREST TOWNHOUSES - WOMEN","F","465 S 2ND E","[phone]",1425,1625,76,60,150,3,"www.hillcrest-townhouses.com",43.81597311,-111.7773619,"Hillcrest is a GREAT place to live! The townhouse style apartments make you feel as if you are right at home. Hillcrest has both men's and women's private and shared rooms making one complete ward. All townhouses occupy only four tenants to each townhouse making plenty of room for all! Come in and take a tour and see our amenities that include an on-site gym, theatre, study room, and FREE laundry.",495.315707803812,342.325476518983
"HILL'S COLLEGE AVE APTS","F","136 COLLEGE AVE","3565786/3136745",880,880,8,0,70,1,"",43.82271564,-111.7826513,"Hill's College Ave. house is 1/2 block from campus. There is a fireplace, spacious living room, huge dining room, roomy kitchen with two ovens and two fridges, with plenty of storage space. There are two bathrooms, a standing shower, as well as a tub with shower. A washer and dryer and all utilities are provided free.  The house is surrounded by beautiful BYUI playing fields. Come take a look!",475.238158241528,876.976015676684
"JACOB'S HOUSE","M","149 E 2ND S","[phone]",1220,1220,11,50,80,1,"www.rexburgstudenthousing.com/new/property/4",43.82206542,-111.7792341,"This house has an unbelievable kitchen with a huge island and two fridges. With over 3,000 square feet, it feels very spacious and comfortable. There are two sets of washer/dryers, a back porch, and tons of parking available. Additionally, this home comes with 5 extra study/workout/music rooms, 4 bathrooms, and 3 exits out of the home. It is also less than a block from campus!",480.487403770837,816.141039258834
"JORDAN RIDGE","M","291 E 7TH S","[phone]",1574,1649,360,350,150,3,"www.meet-me-at-the-ridge.com",43.8120309,-111.7758519,"College is about students defining their future. We want to create a living environment that empowers student to do just that. We want to provide a framework for your future. *ALL PRIVATE BEDROOMS* All inclusive: Free laundry (3 Building have W/D in Units, free parking, Roku TV, internet, Fitness center, hot tub, BBQ & more. BEST view in town!",890.124791036949,543.306540831569
"KENSINGTON MANOR - MEN","M","345 S 2ND E","[phone]",1175,1175,108,95,125,1,"www.kensingtonmanorrexburg.com",43.81843488,-111.7776436,"Make yourself at home at the Kensington Manor Apartments, located across the street from campus and can be seen from the BYU-I bookstore. Choose from three different layouts including our new, larger apartments.

""I would pick living at Kensington Manor over any other apartment complex! Wonderful Manager, terrific location, nice rooms and the best ward on campus!” –Susie",389.895119413494,494.414593170941
"KENSINGTON MANOR - WOMEN","F","345 S 2ND E","[phone]",1300,1325,108,95,125,3,"www.kensingtonmanorrexburg.com",43.81843488,-111.7776436,"Make yourself at home at the Kensington Manor Apartments, located across the street from campus and can be seen from the BYU-I bookstore. Choose from three different layouts including our new, larger apartments.

""I would pick living at Kensington Manor over any other apartment complex! Wonderful Manager, terrific location, nice rooms and the best ward on campus!” –Susie",389.895119413494,494.414593170941
"LA JOLLA - MEN","M","65 S 1ST W","[phone]",1179,1179,72,200,150,1,"www.LaJollaRexburg.com",43.82439535,-111.7863473,"La Jolla is a mixed gender complex conveniently located one block north of campus.  It's surrounded by campus, grocery stores, job opportunities on Main St, and many food places.  You’ll find a BBQ area, basketball court, covered bike pavilion, high speed internet, a fitness room, piano room,and a lounge that includes a fireplace, full kitchen, a 70"" Smart TV, and games! Call us for more perks!",730.[phone],1131.[phone]
"LA JOLLA - WOMEN","F","65 S 1ST W","[phone]",1179,1179,210,200,150,1,"www.LaJollaRexburg.com",43.82439535,-111.7863473,"La Jolla is a mixed gender complex conveniently located one block north of campus.  It's close to campus, grocery stores, job opportunities on main street Rexburg, and many food places.  You’ll find a BBQ area, basketball court, covered bike pavilion, high speed internet, a state of the art fitness room, piano room and a lounge with a fireplace, full kitchen, 70"" Smart TV and games.",730.83881238873,1131.3822797142
"LANDING, THE - MEN","M","359 W 4TH S","[phone]",1640,1640,148,82,100,2,"thelandingrexburg.com",43.817429,-111.79445,"The Landing has everything you need, including a large kitchen with granite countertops, two refrigerators, stainless steel appliances, A/C, personal built-in desks, in-apartment washer/dryer, separate vanities and bathrooms, free campus shuttle, and much more. The courtyard between the buildings also creates an amazing social environment right out your front door.  Spots go fast so sign today!",968.729390996583,1092.10690297389
"LANDING, THE - WOMEN","F","359 W 4TH S","[phone]",1640,1640,166,82,100,2,"thelandingrexburg.com",43.817429,-111.79445,"The Landing has everything you need, including a large kitchen with granite countertops, two refrigerators, stainless steel appliances, A/C, personal built-in desks, in-apartment washer/dryer, separate vanities and bathrooms, free campus shuttle, and much more. The courtyard between the buildings also creates an amazing social environment right out your front door.  Spots go fast so sign today!",968.729390996583,1092.10690297389
"LEGACY RIDGE","F","667 S 2ND E","[phone]",1574,1649,288,288,150,3,"www.meet-me-at-the-ridge.com",43.81212542,-111.7772037,"College is about students defining their future. We want to create a living environment that empowers student to do just that. We want to provide a framework for your future. *ALL PRIVATE BEDROOMS* All inclusive: Free laundry (4 Buildings have W/D in Units, free parking, Wifi live TV, internet, flat screen TV, Fitness center, hot tub, BBQ & more. BEST view in town!",820.447999895428,452.131901205791
"LODGE, THE - MEN","M","538 S 2ND W","[phone]",1536.5,1609,474,575,100,10,"www.rexburglodge.com",43.8146067,-111.7914328,"Designed with you in mind, we have up to 6 different floor plans to choose from, with a bathroom for each bedroom, a 5 level parking garage connecting every floor, memory foam mattresses, garbage shoots, a washer and dryer in every apartment, and the latest internet with a high-speed router for each apartment.",836.089378161292,812.587196055967
"LODGE, THE - WOMEN","F","538 S 2ND W","[phone]",1675.67,1809,550,575,100,21,"www.rexburglodge.com",43.8146067,-111.7914328,"Designed with you in mind, we have up to 6 different floor plans to choose from, with a bathroom for each bedroom, a 5 level parking garage connecting every floor, memory foam mattresses, a washer and dryer in every apartment, and the latest internet with a high-speed router for each apartment.",836.089378161292,812.587196055967
"MILANO FLATS - MEN","M","440 S 2ND W","[phone]",1790,1820,142,240,150,3,"www.milanoflats.com/",43.81698337,-111.7899147,"Milano Flats offers all private rooms. Our amenities include a hot tub, two grills, a fitness center, study room with free printing, music room, pool table, fire pits, tanning beds, and more. The apartments include radiant floor heating and a/c units . We have lots of parking if you own a vehicle, if not, we are just a 10 minute walk to most buildings on campus. Come check us out!",618.864505658937,728.376932057699
"MILANO FLATS - WOMEN","F","440 S 2ND W","[phone]",1790,1820,142,240,150,3,"www.milanoflats.com/",43.81698337,-111.7899147,"Milano Flats offers all private rooms. Our amenities include a hot tub, two grills, a fitness center, study room with free printing, music room, pool table, fire pits, tanning beds, and more. The apartments include radiant floor heating and a/c units . We have lots of parking if you own a vehicle, if not, we are just a 10 minute walk to most buildings on campus. Come check us out!",618.864505658937,728.376932057699
"MOUNTAIN CREST","M","132 S 3RD W","[phone]",1120,1145,42,42,100,3,"www.mntcrestapts.com",43.82296721,-111.7928276,"Your Home Away From Home--With its awesome location, great amenity package & excellent rates, Mountain Crest is the ideal approved housing for young men. We are located right across the street from Porter Park. Included in our great rates are a WASHER/DRYER IN EACH UNIT as well as 2 fridges, HIGH-SPEED INTERNET, & free parking. Give us a call or drop in and check us out. You won't be disappointed.",971.922866135374,1288.99461227934
"NAUVOO HOUSE I","M","175 W 5TH S","[phone]",1450,1450,288,310,150,1,"WWW.NAUVOOHOUSE.COM",43.81437058,-111.7887694,"Nauvoo House is a mixed gender complex, just a block away from campus.  At Nauvoo House, you can find the best social experience with friendly neighbors and events that will make your college experience a memorable one. We have fitness rooms, a 2-story clubhouse, theater rooms, basketball area, fiber optic internet, outdoor park and pavilion, BBQ grills and outdoor gas campfire!",677.983676769396,600.40990680124
"NAUVOO HOUSE II","F","175 W 5TH S","[phone]",1450,1450,338,310,150,1,"WWW.NAUVOOHOUSE.COM",43.81437058,-111.7887694,"Nauvoo House is a mixed gender complex, just a block away from campus.  At Nauvoo House, you can find the best social experience with friendly neighbors and events that will make your college experience a memorable one. We have fitness rooms, a 2-story clubhouse, theater rooms, basketball area, fiber optic internet, outdoor park and pavilion, BBQ grills and outdoor gas campfire!",677.983676769396,600.40990680124
"NORTHPOINT - MEN","M","141 S 1ST W","[phone]",1642.33,1774,476,389,100,36,"www.NorthPointRexburg.com",43.82217379,-111.7862615,"Experience the finest men's housing in Rexburg. Located directly across from campus with modern, comfortable apartments and amazing amenities.  Sign up on our website or come in for a tour.",513.968057427802,901.95295385179
"NORTHPOINT - WOMEN","F","141 S 1ST W","[phone]",1599,1739,548,389,100,34,"www.NorthPointRexburg.com",43.82217379,-111.7862615,"Experience the finest Women's housing in Rexburg.  Located directly across from campus with modern, comfortable apartments and amazing amenities.  Sign up on our website or come in for a tour.",513.968057427802,901.95295385179
"PARK VIEW APTS - MEN","M","154 S 3RD W","208 356-3697",1300,1600,51,61,100,10,"www.parkviewrexburg.com",43.82278143,-111.7928329,"Directly across the street from beautiful Porter Park and only two blocks away from campus, Park View Apartments offers walking distance access for students, while maintaining a home environment feeling.  We offer many different floor plans with a washer and dryer in each unit.  With a great ward, unique setup fun outdoor space and a great new game room, come see if this is the place for you!",961.772050084546,1275.00132601062
"PARK VIEW APTS - WOMEN","F","154 S 3RD W #1101","[phone]",1333.33,1600,40,0,100,6,"www.parkviewrexburg.com",43.82278143,-111.7928329,"ParkView is unique from most complexes, as we are a group of homes converted into apartments. Directly overlooking Porter Park and nestled among large beautiful trees with open grassy areas, ParkView offers a cozy, personal atmosphere and a great ward at an affordable price! We offer a variety of floor plans to choose from, and all resident parking is completely free!",961.772050084546,1275.00132601062
"PINCOCK HOUSE","M","163 E 2ND S","[phone]",1625,1625,7,50,80,1,"www.rexburgstudenthousing.com/new/property/5",43.822094,-111.778896,"This is one of the most popular places at BYU-Idaho because it has 7 private bedrooms! Private bedrooms are perfect because they give space to study and rest peacefully. The home has a very large floor plan; a big kitchen; two fridges; a spacious living room; tons of parking; a lounge with ping-pong, TV, study tables, and piano.",498.422511786697,825.301794493018
"PINES, THE - MEN","M","140 W 2ND S","[phone]",892,899,200,200,150,3,"pineshousing.com",43.82246794,-111.7876455,"The Pines is a BYU-I approved men and women's housing complex. We are located across the street from campus next to the stadium. The Pines is within walking distance to movie theaters, restaurants, shops, and grocery stores. We have a pool table, fire pit, on site laundry, pianos, and exercise equipment. Save over $150 when you sign a multiple semester contract!",610.169907357065,983.933481108113
"PINES, THE - WOMEN","F","140 W 2ND S","[phone]",894.33,899,126,173,150,6,"pineshousing.com",43.82246794,-111.7876455,"Enjoy flat screen TV’s, high speed internet, and new carpet. Relax by the fireplace in our lobby or build your own fire in our outdoor fire pit. Use our exercise room or try out our piano. With our location and social activities, we are the place to be! To save over $150, sign a Dual Semester Contract for only $1000 per semester!",610.169907357065,983.933481108113
"PINNACLE POINT","M","51 S 1ST E","[phone]",1250,1250,140,84,100,10,"www.rexburgpinnacle.com",43.82454242,-111.7803338,"Don't miss out on Pinnacle Point. NO WHITE GLOVE CLEANING REQUIRED and $50 (summer) & $100 (fall, winter & Spring) vending credit. Just one block away from campus, we provide Optix high-speed Internet, an amazing gym, theater room, and game room. Each apartment has air conditioning, flat screen TVs with Roku, and free onsite laundry. Call [phone] or visit us online at rexburgpinnacle.com!",699.868252654092,1076.62652029606
"RED DOOR, THE","M","135 S 1st E","[phone]",1045,1045,48,25,80,1,"www.rexburgstudenthousing.com/new/property/2",43.82312977,-111.7802373,"At Red Door, we have washers/dryers, wall-mounted TV’s, dishwashers, and double-sink vanities in every apartment! You’ll enjoy a fire pit and lounge for movie nights, studying, and foosball. It is super close to campus (only 1/2 block). The environment is social and friendly with both men’s and women’s housing.",551.688796029644,920.904106967979
"RIVIERA APARTMENTS","F","245 S 1ST E","[phone]",975,975,82,38,200,3,"WWW.RIVIERA-APTS.COM",43.82015341,-111.7805055,"Check our Website for Discounts!! With our friendly homey atmosphere, we're your perfect 'home away from home'. So close to campus, we're almost part of it. We're just steps away from the heart of campus. You can quickly walk anywhere. No hassle finding parking. Come be a part of Riviera!
6-girl apartments have 2 refrigerators, 2 bathrooms, 2 vanity sinks and so much more.",248.457548925814,589.755463721867
"ROCKLAND APARTMENTS","M","235 W 4TH S","[phone]",1127.5,1260,160,150,150,21,"rocklandrexburg.com/",43.81721949,-111.7907837,"Rockland is a fantastic property with 2-person, 4-person, and 6-person units available. We have one of the few indoor heated swimming pools in Rexburg, and a great weight room onsite - so we've got you covered all year long with great amenities. Located one block from the BYU-Idaho center at the heart of campus. It just doesn't get any better than this. Apply online today!",680.879205566113,803.[phone]
"ROYAL CREST","F","340 S 1ST W","[phone]",995,995,342,135,150,3,"WWW.ROYALCRESTAPARTMENTS.COM",43.81913933,-111.7877153,"If you are looking for affordable, comfortable, social living then Royal Crest is the place for you this semester. With our convenient location in Rexburg, you can be sure to be close to all the community and BYU-Idaho activities. With a serene and casual setting, you`re sure to feel at home with us.",427.495715680784,697.881252950276
"SHELBOURNE APARTMENTS","M","570 S 2ND W","[phone]",1295,1375,168,118,100,3,"www.shelbourneapts.com",43.81358865,-111.7902285,"Come home to Shelbourne! HUGE double refrigerators in every unit, large living areas, & you can have your own private bedroom! Why share? In-unit washers and dryers (free), internet & big screen HDTV's. Stop by to take a tour and see for yourself what we have to offer! You can sure pay more, but you won't get much more. Convenient payment plans available. Come see what we have to offer..",823.510094958183,729.384824129177
"SNOWVIEW APARTMENTS","F","12 W 2ND S","[phone]",1345,1445,64,31,100,3,"www.snowviewapts.com",43.82217379,-111.784341,"Our location is unbeatable! Just a crosswalk away from the heart of campus and walking distance from a grocery store, movie theater, and fun restaurants.These town homes house 4 ladies (That means more fridge space than a 6-person apartment!) and the bedrooms and bathroom are upstairs completely separate from the large living area. SnowView offers free laundry and fresh remodels!",440.771999660585,845.602092741564
"SOMERSET APARTMENTS - MEN","M","480 S 1ST W","[phone]",1200,1200,108,80,150,1,"www.rexburghousing.com/somerset",43.81633696,-111.7875221,"Somerset is located directly across the street from the heart of BYU-Idaho's campus. With a large parking lot, a laundry room (not in the apt.), and 24-hour maintenance teams we offer top-notch service.  Come see our clubhouse where you can watch your favorite games and shoot pool with your buddies. We also have an onsite weight room, along with all of Rexburg Housing's other fantastic amenities!",467.435959788573,523.056448906571
"SOMERSET APARTMENTS - WOMEN","F","480 S 1ST W","[phone]",1200,1200,180,105,150,1,"www.rexburghousing.com/somerset",43.81633696,-111.7875221,"Somerset is located directly across the street from the heart of campus. These apartments had a major renovation completed in Fall 2015 for women.  The wards are fantastic and is all contained within Somerset. It is an experience you will love! We have a piano room, weight room, and large lounge where you can spend time with your friends.  Spaces fill up quickly-reserve your spot today!",467.435959788573,523.056448906571
"SPORI VILLA","M","174 COLLEGE AVE","[phone]",1045,1045,9,13,200,1,"",[phone],-111.7826727,"Very convenient to college (across the street) and to downtown (2 blocks). Remodeled home next to N. side of campus.  All utilities included.  Plenty of off street parking for tenants.   
Payment plans, if needed.   Plenty of parking.

Free Laundry. Utilities included.  High speed wireless included.

Sunroom, patio, fire-pit, lawn.",429.728908212684,831.961773274788
"SUNDANCE - MEN","M","266 W 3RD S","[phone]",1645,1675,156,100,100,6,"www.sundancerexburg.com",43.82002955,-111.7920283,"Sundance Apartments, BYU-Idaho’s newest Approved Housing for women and men is now leasing! Be the first to live in our custom built, high-end apartments located close to BYU-Idaho with amazing views and carefully planned gathering spaces and amenities.
We have 2 bedroom, 3 bedroom, and 4 bedroom units - all with private bathrooms, 65-in tvs, in apt laundry, and 2 fridges.",787.411919231805,1032.8507760918
"SUNDANCE - WOMEN","F","266 W 3RD S","[phone]",1645,1675,152,100,75,6,"sundancerexburg.com",43.82002955,-111.7920283,"Sundance Apartments, BYU-I’s newest Approved Housing for women and men is now leasing! Indoor hallways, carefully planned gathering areas..workout room in building, as well as numerous study rooms. Enjoy the game room in the men's building as well.
2 bedroom 3 bedroom and 4 bedroom units & each bedroom has it's own private bath, 65-in tvs, washer and dryer in unit, and 2 fridges.",787.411919231805,1032.[phone]
"SUNSET HALL","F","175 W 3RD S","[phone]",1027.5,1060,14,10,80,3,"www.rexburgstudenthousing.com/new/property/15",43.8200102,-111.7883,"Sunset Hall is a house with two separate floors and entries making it comfortable, homey, and spacious! The property is a house less than 1 block from campus and the Hart Building (fitness center). Each floor has a washer/dryer, dishwasher, a huge kitchen, and plenty of vanity space to get ready each day. You’ll share the Avonlea lounge with a TV for movie nights, study tables, and a piano room!",498.90872832443,799.[phone]
"TOWERS I","M","333 W 6TH S","[phone]",1550,1550,168,168,100,1,"thetowersrexburg.com",43.81314349,-111.7925915,"Offering more square footage than other new complexes, The Towers I is BYU-Idaho approved student housing for Men. Located close to campus, The Towers offer many amenities, including assigned underground parking, enclosed hallways, washer & dryers in each unit, high speed internet, lounge, theatre room, double insulated piano room, oh and guaranteed parking year round! Call today [phone]!",1003.[phone],925.[phone]
"TOWERS II","F","335 W 5TH S","[phone]",1645,1695,248,248,100,3,"thetowerstwo.com",43.81508282,-111.7934042,"The Towers Two was built with you in mind! Assigned underground parking, the safety of enclosed hallways, a theater room, a gym, and several lounges-providing lots to do! Inside each unit, you have the luxury of a washer/dryer, 2 fridges, a spacious living room, & huge bedrooms. Have more questions or want to come in for a tour? Call or text us at [phone].",954.[phone],970.[phone]
"UNIVERSITY VIEW - MEN","M","649 S 2ND W","[phone]",1375,1375,264,50,150,2,"Universityviewrexburg.com",43.81259768,-111.788308,"Our 1,430 sq. feet apartments are located near campus and feature a full size washer and dryer in each apartment.  The apartments are complete with two full bathrooms, three bedrooms, and several storage areas.  Amenities include TWO FREE SHUTTLES to and from campus, large fitness center with dance and aerobic floor, two large lounges with kitchens and several study rooms.",800.296466066773,615.307061521102
"UNIVERSITY VIEW - WOMEN","F","649 S 2ND W","[phone]",1350,1375,450,100,150,5,"Universityviewrexburg.com",43.81259768,-111.788308,"Our 1,430 sq. feet apartments are located near campus and feature a full size washer and dryer in each apartment.  The apartments are complete with two full bathrooms, three bedrooms, and several storage areas. Amenities include FREE SHUTTLES to and from campus, large fitness center with dance and aerobic floor, two large lounges with kitchens and several study rooms. NOW OFFERING RENOVATED UNITS!",800.296466066773,615.307061521102
"WHITFIELD HOUSE","F","175 E 2ND S","[phone]",1432.5,1625,7,50,80,3,"www.rexburgstudenthousing.com/new/property/6",43.822083,-111.778657,"Converting to women's housing Spring 2022! Whitfield House is a popular home with 1 shared and 5 private bedrooms with lots of extra space and privacy to study and rest. Less than 1 block from campus, the home has a large floor plan; a spacious living room; plenty of storage; tons of parking; a lounge with ping-pong, foosball, TV, study tables, and piano.",508.843804686461,828.91258522539
"WINDSOR MANOR - MEN","M","125 E 2ND S","[phone]",1749,1749,136,87,300,11,"www.windsormanor.net",43.82215444,-111.780645,"Feel at home at Windsor Manor, 2 minutes from campus. 
We sort your mail, clean if your roommate doesn't pass, provide super fast maintenance response.
In your apartment, bathroom per bedroom, vacuum, washer/dryer + more…thermostat w/AC.
On-site off-track storage, gym, study/conference rooms for game nights, theater for you + 15 others, music rooms.
Visit our website to begin your adventure.",438.585475146646,810.185215247577
"WINDSOR MANOR - WOMEN","F","125 E 2ND S","[phone]",1749,1749,208,87,300,11,"www.windsormanor.net",43.82215444,-111.780645,"Feel at home at Windsor Manor, 2 minutes from campus. 
We sort your mail, clean if your roommate doesn't pass, provide super fast maintenance response.
In your apartment, bathroom per bedroom, vacuum, washer/dryer + more…thermostat w/AC.
On-site off-track storage, gym, study/conference rooms for game nights, theater for you + 15 others, music rooms.
Visit our website to begin your adventure.",438.585475146646,810.185215247577
